Pattern,Purchaser_PGVCL,Purchaser_UGVCL,DSMGEN_PGVCL,DSMGEN_UGVCL
"M10, D1",24.39775,28.418,38.00225,21.982
"M10, D10",24.39775,28.418,38.00225,21.982
"M10, D11",24.39775,28.418,38.00225,21.982
"M10, D12",24.39775,28.418,38.00225,21.982
"M10, D13",24.39775,28.418,38.00225,21.982
"M10, D14",24.39775,28.418,38.00225,21.982
"M10, D15",24.39775,28.418,38.00225,21.982
"M10, D16",24.39775,28.418,38.00225,21.982
"M10, D17",24.39775,28.418,38.00225,21.982
"M10, D18",24.39775,28.418,38.00225,21.982
"M10, D19",24.39775,28.418,38.00225,21.982
"M10, D2",24.39775,28.418,38.00225,21.982
"M10, D20",24.39775,28.418,38.00225,21.982
"M10, D21",24.39775,28.418,38.00225,21.982
"M10, D22",24.39775,28.418,38.00225,21.982
"M10, D23",24.39775,28.418,38.00225,21.982
"M10, D24",24.39775,28.418,38.00225,21.982
"M10, D25",24.39775,28.418,38.00225,21.982
"M10, D26",24.39775,28.418,38.00225,21.982
"M10, D27",24.39775,28.418,38.00225,21.982
"M10, D28",24.39775,28.418,38.00225,21.982
"M10, D29",24.39775,28.418,38.00225,21.982
"M10, D3",24.39775,28.418,38.00225,21.982
"M10, D30",24.39775,28.418,38.00225,21.982
"M10, D31",24.39775,28.418,38.00225,21.982
"M10, D4",24.39775,28.418,38.00225,21.982
"M10, D5",24.39775,28.418,38.00225,21.982
"M10, D6",24.39775,28.418,38.00225,21.982
"M10, D7",24.39775,28.418,38.00225,21.982
"M10, D8",24.39775,28.418,38.00225,21.982
"M10, D9",24.39775,28.418,38.00225,21.982
"M11, D1",26.325,29.4065,36.075,20.9935
"M11, D10",26.325,29.4065,36.075,20.9935
"M11, D11",26.325,29.4065,36.075,20.9935
"M11, D12",26.325,29.4065,36.075,20.9935
"M11, D13",26.325,29.4065,36.075,20.9935
"M11, D14",26.325,29.4065,36.075,20.9935
"M11, D15",26.325,29.4065,36.075,20.9935
"M11, D16",26.325,29.4065,36.075,20.9935
"M11, D17",26.325,29.4065,36.075,20.9935
"M11, D18",26.325,29.4065,36.075,20.9935
"M11, D19",26.325,29.4065,36.075,20.9935
"M11, D2",26.325,29.4065,36.075,20.9935
"M11, D20",26.325,29.4065,36.075,20.9935
"M11, D21",26.325,29.4065,36.075,20.9935
"M11, D22",26.325,29.4065,36.075,20.9935
"M11, D23",26.325,29.4065,36.075,20.9935
"M11, D24",26.325,29.4065,36.075,20.9935
"M11, D25",26.325,29.4065,36.075,20.9935
"M11, D26",26.325,29.4065,36.075,20.9935
"M11, D27",26.325,29.4065,36.075,20.9935
"M11, D28",26.325,29.4065,36.075,20.9935
"M11, D29",26.325,29.4065,36.075,20.9935
"M11, D3",26.325,29.4065,36.075,20.9935
"M11, D30",26.325,29.4065,36.075,20.9935
"M11, D4",26.325,29.4065,36.075,20.9935
"M11, D5",26.325,29.4065,36.075,20.9935
"M11, D6",26.325,29.4065,36.075,20.9935
"M11, D7",26.325,29.4065,36.075,20.9935
"M11, D8",26.325,29.4065,36.075,20.9935
"M11, D9",26.325,29.4065,36.075,20.9935
"M12, D1",32.9255,34.6875,29.4745,15.7125
"M12, D10",32.9255,34.6875,29.4745,15.7125
"M12, D11",32.9255,34.6875,29.4745,15.7125
"M12, D12",32.9255,34.6875,29.4745,15.7125
"M12, D13",32.9255,34.6875,29.4745,15.7125
"M12, D14",32.9255,34.6875,29.4745,15.7125
"M12, D15",32.9255,34.6875,29.4745,15.7125
"M12, D16",32.9255,34.6875,29.4745,15.7125
"M12, D17",32.9255,34.6875,29.4745,15.7125
"M12, D18",32.9255,34.6875,29.4745,15.7125
"M12, D19",32.9255,34.6875,29.4745,15.7125
"M12, D2",32.9255,34.6875,29.4745,15.7125
"M12, D20",32.9255,34.6875,29.4745,15.7125
"M12, D21",32.9255,34.6875,29.4745,15.7125
"M12, D22",32.9255,34.6875,29.4745,15.7125
"M12, D23",32.9255,34.6875,29.4745,15.7125
"M12, D24",32.9255,34.6875,29.4745,15.7125
"M12, D25",32.9255,34.6875,29.4745,15.7125
"M12, D26",32.9255,34.6875,29.4745,15.7125
"M12, D27",32.9255,34.6875,29.4745,15.7125
"M12, D28",32.9255,34.6875,29.4745,15.7125
"M12, D29",32.9255,34.6875,29.4745,15.7125
"M12, D3",32.9255,34.6875,29.4745,15.7125
"M12, D30",32.9255,34.6875,29.4745,15.7125
"M12, D31",32.9255,34.6875,29.4745,15.7125
"M12, D4",32.9255,34.6875,29.4745,15.7125
"M12, D5",32.9255,34.6875,29.4745,15.7125
"M12, D6",32.9255,34.6875,29.4745,15.7125
"M12, D7",32.9255,34.6875,29.4745,15.7125
"M12, D8",32.9255,34.6875,29.4745,15.7125
"M12, D9",32.9255,34.6875,29.4745,15.7125
"M4, D1",38.275,37.555,24.125,12.845000000000002
"M4, D10",38.275,37.555,24.125,12.845000000000002
"M4, D11",38.275,37.555,24.125,12.845000000000002
"M4, D12",38.275,37.555,24.125,12.845000000000002
"M4, D13",38.275,37.555,24.125,12.845000000000002
"M4, D14",38.275,37.555,24.125,12.845000000000002
"M4, D15",38.275,37.555,24.125,12.845000000000002
"M4, D16",38.275,37.555,24.125,12.845000000000002
"M4, D17",38.275,37.555,24.125,12.845000000000002
"M4, D18",38.275,37.555,24.125,12.845000000000002
"M4, D19",38.275,37.555,24.125,12.845000000000002
"M4, D2",38.275,37.555,24.125,12.845000000000002
"M4, D20",38.275,37.555,24.125,12.845000000000002
"M4, D21",38.275,37.555,24.125,12.845000000000002
"M4, D22",38.275,37.555,24.125,12.845000000000002
"M4, D23",38.275,37.555,24.125,12.845000000000002
"M4, D24",38.275,37.555,24.125,12.845000000000002
"M4, D25",38.275,37.555,24.125,12.845000000000002
"M4, D26",38.275,37.555,24.125,12.845000000000002
"M4, D27",38.275,37.555,24.125,12.845000000000002
"M4, D28",38.275,37.555,24.125,12.845000000000002
"M4, D29",38.275,37.555,24.125,12.845000000000002
"M4, D3",38.275,37.555,24.125,12.845000000000002
"M4, D30",38.275,37.555,24.125,12.845000000000002
"M4, D4",38.275,37.555,24.125,12.845000000000002
"M4, D5",38.275,37.555,24.125,12.845000000000002
"M4, D6",38.275,37.555,24.125,12.845000000000002
"M4, D7",38.275,37.555,24.125,12.845000000000002
"M4, D8",38.275,37.555,24.125,12.845000000000002
"M4, D9",38.275,37.555,24.125,12.845000000000002
"M5, D1",31.32,37.5325,31.08,12.8675
"M5, D10",31.32,37.5325,31.08,12.8675
"M5, D11",31.32,37.5325,31.08,12.8675
"M5, D12",31.32,37.5325,31.08,12.8675
"M5, D13",31.32,37.5325,31.08,12.8675
"M5, D14",31.32,37.5325,31.08,12.8675
"M5, D15",31.32,37.5325,31.08,12.8675
"M5, D16",31.32,37.5325,31.08,12.8675
"M5, D17",31.32,37.5325,31.08,12.8675
"M5, D18",31.32,37.5325,31.08,12.8675
"M5, D19",31.32,37.5325,31.08,12.8675
"M5, D2",31.32,37.5325,31.08,12.8675
"M5, D20",31.32,37.5325,31.08,12.8675
"M5, D21",31.32,37.5325,31.08,12.8675
"M5, D22",31.32,37.5325,31.08,12.8675
"M5, D23",31.32,37.5325,31.08,12.8675
"M5, D24",31.32,37.5325,31.08,12.8675
"M5, D25",31.32,37.5325,31.08,12.8675
"M5, D26",31.32,37.5325,31.08,12.8675
"M5, D27",31.32,37.5325,31.08,12.8675
"M5, D28",31.32,37.5325,31.08,12.8675
"M5, D29",31.32,37.5325,31.08,12.8675
"M5, D3",31.32,37.5325,31.08,12.8675
"M5, D30",31.32,37.5325,31.08,12.8675
"M5, D31",31.32,37.5325,31.08,12.8675
"M5, D4",31.32,37.5325,31.08,12.8675
"M5, D5",31.32,37.5325,31.08,12.8675
"M5, D6",31.32,37.5325,31.08,12.8675
"M5, D7",31.32,37.5325,31.08,12.8675
"M5, D8",31.32,37.5325,31.08,12.8675
"M5, D9",31.32,37.5325,31.08,12.8675
"M6, D1",18.616,25.4525,43.784,24.9475
"M6, D10",18.616,25.4525,43.784,24.9475
"M6, D11",18.616,25.4525,43.784,24.9475
"M6, D12",18.616,25.4525,43.784,24.9475
"M6, D13",18.616,25.4525,43.784,24.9475
"M6, D14",18.616,25.4525,43.784,24.9475
"M6, D15",18.616,25.4525,43.784,24.9475
"M6, D16",18.616,25.4525,43.784,24.9475
"M6, D17",18.616,25.4525,43.784,24.9475
"M6, D18",18.616,25.4525,43.784,24.9475
"M6, D19",18.616,25.4525,43.784,24.9475
"M6, D2",18.616,25.4525,43.784,24.9475
"M6, D20",18.616,25.4525,43.784,24.9475
"M6, D21",18.616,25.4525,43.784,24.9475
"M6, D22",18.616,25.4525,43.784,24.9475
"M6, D23",18.616,25.4525,43.784,24.9475
"M6, D24",18.616,25.4525,43.784,24.9475
"M6, D25",18.616,25.4525,43.784,24.9475
"M6, D26",18.616,25.4525,43.784,24.9475
"M6, D27",18.616,25.4525,43.784,24.9475
"M6, D28",18.616,25.4525,43.784,24.9475
"M6, D29",18.616,25.4525,43.784,24.9475
"M6, D3",18.616,25.4525,43.784,24.9475
"M6, D30",18.616,25.4525,43.784,24.9475
"M6, D4",18.616,25.4525,43.784,24.9475
"M6, D5",18.616,25.4525,43.784,24.9475
"M6, D6",18.616,25.4525,43.784,24.9475
"M6, D7",18.616,25.4525,43.784,24.9475
"M6, D8",18.616,25.4525,43.784,24.9475
"M6, D9",18.616,25.4525,43.784,24.9475
"M7, D1",18.616,25.4525,43.784,24.9475
"M7, D10",18.616,25.4525,43.784,24.9475
"M7, D11",18.616,25.4525,43.784,24.9475
"M7, D12",18.616,25.4525,43.784,24.9475
"M7, D13",18.616,25.4525,43.784,24.9475
"M7, D14",18.616,25.4525,43.784,24.9475
"M7, D15",18.616,25.4525,43.784,24.9475
"M7, D16",18.616,25.4525,43.784,24.9475
"M7, D17",18.616,25.4525,43.784,24.9475
"M7, D18",18.616,25.4525,43.784,24.9475
"M7, D19",18.616,25.4525,43.784,24.9475
"M7, D2",18.616,25.4525,43.784,24.9475
"M7, D20",18.616,25.4525,43.784,24.9475
"M7, D21",18.616,25.4525,43.784,24.9475
"M7, D22",18.616,25.4525,43.784,24.9475
"M7, D23",18.616,25.4525,43.784,24.9475
"M7, D24",18.616,25.4525,43.784,24.9475
"M7, D25",18.616,25.4525,43.784,24.9475
"M7, D26",18.616,25.4525,43.784,24.9475
"M7, D27",18.616,25.4525,43.784,24.9475
"M7, D28",18.616,25.4525,43.784,24.9475
"M7, D29",18.616,25.4525,43.784,24.9475
"M7, D3",18.616,25.4525,43.784,24.9475
"M7, D30",18.616,25.4525,43.784,24.9475
"M7, D31",18.616,25.4525,43.784,24.9475
"M7, D4",18.616,25.4525,43.784,24.9475
"M7, D5",18.616,25.4525,43.784,24.9475
"M7, D6",18.616,25.4525,43.784,24.9475
"M7, D7",18.616,25.4525,43.784,24.9475
"M7, D8",18.616,25.4525,43.784,24.9475
"M7, D9",18.616,25.4525,43.784,24.9475
"M8, D1",18.616,25.4525,43.784,24.9475
"M8, D10",18.616,25.4525,43.784,24.9475
"M8, D11",18.616,25.4525,43.784,24.9475
"M8, D12",18.616,25.4525,43.784,24.9475
"M8, D13",18.616,25.4525,43.784,24.9475
"M8, D14",18.616,25.4525,43.784,24.9475
"M8, D15",18.616,25.4525,43.784,24.9475
"M8, D16",18.616,25.4525,43.784,24.9475
"M8, D17",18.616,25.4525,43.784,24.9475
"M8, D18",18.616,25.4525,43.784,24.9475
"M8, D19",18.616,25.4525,43.784,24.9475
"M8, D2",18.616,25.4525,43.784,24.9475
"M8, D20",18.616,25.4525,43.784,24.9475
"M8, D21",18.616,25.4525,43.784,24.9475
"M8, D22",18.616,25.4525,43.784,24.9475
"M8, D23",18.616,25.4525,43.784,24.9475
"M8, D24",18.616,25.4525,43.784,24.9475
"M8, D25",18.616,25.4525,43.784,24.9475
"M8, D26",18.616,25.4525,43.784,24.9475
"M8, D27",18.616,25.4525,43.784,24.9475
"M8, D28",18.616,25.4525,43.784,24.9475
"M8, D29",18.616,25.4525,43.784,24.9475
"M8, D3",18.616,25.4525,43.784,24.9475
"M8, D30",18.616,25.4525,43.784,24.9475
"M8, D31",18.616,25.4525,43.784,24.9475
"M8, D4",18.616,25.4525,43.784,24.9475
"M8, D5",18.616,25.4525,43.784,24.9475
"M8, D6",18.616,25.4525,43.784,24.9475
"M8, D7",18.616,25.4525,43.784,24.9475
"M8, D8",18.616,25.4525,43.784,24.9475
"M8, D9",18.616,25.4525,43.784,24.9475
"M9, D1",20.54325,26.441,41.85675,23.959
"M9, D10",20.54325,26.441,41.85675,23.959
"M9, D11",20.54325,26.441,41.85675,23.959
"M9, D12",20.54325,26.441,41.85675,23.959
"M9, D13",20.54325,26.441,41.85675,23.959
"M9, D14",20.54325,26.441,41.85675,23.959
"M9, D15",20.54325,26.441,41.85675,23.959
"M9, D16",20.54325,26.441,41.85675,23.959
"M9, D17",20.54325,26.441,41.85675,23.959
"M9, D18",20.54325,26.441,41.85675,23.959
"M9, D19",20.54325,26.441,41.85675,23.959
"M9, D2",20.54325,26.441,41.85675,23.959
"M9, D20",20.54325,26.441,41.85675,23.959
"M9, D21",20.54325,26.441,41.85675,23.959
"M9, D22",20.54325,26.441,41.85675,23.959
"M9, D23",20.54325,26.441,41.85675,23.959
"M9, D24",20.54325,26.441,41.85675,23.959
"M9, D25",20.54325,26.441,41.85675,23.959
"M9, D26",20.54325,26.441,41.85675,23.959
"M9, D27",20.54325,26.441,41.85675,23.959
"M9, D28",20.54325,26.441,41.85675,23.959
"M9, D29",20.54325,26.441,41.85675,23.959
"M9, D3",20.54325,26.441,41.85675,23.959
"M9, D30",20.54325,26.441,41.85675,23.959
"M9, D4",20.54325,26.441,41.85675,23.959
"M9, D5",20.54325,26.441,41.85675,23.959
"M9, D6",20.54325,26.441,41.85675,23.959
"M9, D7",20.54325,26.441,41.85675,23.959
"M9, D8",20.54325,26.441,41.85675,23.959
"M9, D9",20.54325,26.441,41.85675,23.959
"M1, D1",33.6,38.135,28.8,12.265
"M1, D10",33.6,38.135,28.8,12.265
"M1, D11",33.6,38.135,28.8,12.265
"M1, D12",33.6,38.135,28.8,12.265
"M1, D13",33.6,38.135,28.8,12.265
"M1, D14",33.6,38.135,28.8,12.265
"M1, D15",33.6,38.135,28.8,12.265
"M1, D16",33.6,38.135,28.8,12.265
"M1, D17",33.6,38.135,28.8,12.265
"M1, D18",33.6,38.135,28.8,12.265
"M1, D19",33.6,38.135,28.8,12.265
"M1, D2",33.6,38.135,28.8,12.265
"M1, D20",33.6,38.135,28.8,12.265
"M1, D21",33.6,38.135,28.8,12.265
"M1, D22",33.6,38.135,28.8,12.265
"M1, D23",33.6,38.135,28.8,12.265
"M1, D24",33.6,38.135,28.8,12.265
"M1, D25",33.6,38.135,28.8,12.265
"M1, D26",33.6,38.135,28.8,12.265
"M1, D27",33.6,38.135,28.8,12.265
"M1, D28",33.6,38.135,28.8,12.265
"M1, D29",33.6,38.135,28.8,12.265
"M1, D3",33.6,38.135,28.8,12.265
"M1, D30",33.6,38.135,28.8,12.265
"M1, D31",33.6,38.135,28.8,12.265
"M1, D4",33.6,38.135,28.8,12.265
"M1, D5",33.6,38.135,28.8,12.265
"M1, D6",33.6,38.135,28.8,12.265
"M1, D7",33.6,38.135,28.8,12.265
"M1, D8",33.6,38.135,28.8,12.265
"M1, D9",33.6,38.135,28.8,12.265
"M2, D1",34.76875,37.99,27.63125,12.410000000000002
"M2, D10",34.76875,37.99,27.63125,12.410000000000002
"M2, D11",34.76875,37.99,27.63125,12.410000000000002
"M2, D12",34.76875,37.99,27.63125,12.410000000000002
"M2, D13",34.76875,37.99,27.63125,12.410000000000002
"M2, D14",34.76875,37.99,27.63125,12.410000000000002
"M2, D15",34.76875,37.99,27.63125,12.410000000000002
"M2, D16",34.76875,37.99,27.63125,12.410000000000002
"M2, D17",34.76875,37.99,27.63125,12.410000000000002
"M2, D18",34.76875,37.99,27.63125,12.410000000000002
"M2, D19",34.76875,37.99,27.63125,12.410000000000002
"M2, D2",34.76875,37.99,27.63125,12.410000000000002
"M2, D20",34.76875,37.99,27.63125,12.410000000000002
"M2, D21",34.76875,37.99,27.63125,12.410000000000002
"M2, D22",34.76875,37.99,27.63125,12.410000000000002
"M2, D23",34.76875,37.99,27.63125,12.410000000000002
"M2, D24",34.76875,37.99,27.63125,12.410000000000002
"M2, D25",34.76875,37.99,27.63125,12.410000000000002
"M2, D26",34.76875,37.99,27.63125,12.410000000000002
"M2, D27",34.76875,37.99,27.63125,12.410000000000002
"M2, D28",34.76875,37.99,27.63125,12.410000000000002
"M2, D3",34.76875,37.99,27.63125,12.410000000000002
"M2, D4",34.76875,37.99,27.63125,12.410000000000002
"M2, D5",34.76875,37.99,27.63125,12.410000000000002
"M2, D6",34.76875,37.99,27.63125,12.410000000000002
"M2, D7",34.76875,37.99,27.63125,12.410000000000002
"M2, D8",34.76875,37.99,27.63125,12.410000000000002
"M2, D9",34.76875,37.99,27.63125,12.410000000000002
"M3, D1",37.10625,37.7,25.29375,12.7
"M3, D10",37.10625,37.7,25.29375,12.7
"M3, D11",37.10625,37.7,25.29375,12.7
"M3, D12",37.10625,37.7,25.29375,12.7
"M3, D13",37.10625,37.7,25.29375,12.7
"M3, D14",37.10625,37.7,25.29375,12.7
"M3, D15",37.10625,37.7,25.29375,12.7
"M3, D16",37.10625,37.7,25.29375,12.7
"M3, D17",37.10625,37.7,25.29375,12.7
"M3, D18",37.10625,37.7,25.29375,12.7
"M3, D19",37.10625,37.7,25.29375,12.7
"M3, D2",37.10625,37.7,25.29375,12.7
"M3, D20",37.10625,37.7,25.29375,12.7
"M3, D21",37.10625,37.7,25.29375,12.7
"M3, D22",37.10625,37.7,25.29375,12.7
"M3, D23",37.10625,37.7,25.29375,12.7
"M3, D24",37.10625,37.7,25.29375,12.7
"M3, D25",37.10625,37.7,25.29375,12.7
"M3, D26",37.10625,37.7,25.29375,12.7
"M3, D27",37.10625,37.7,25.29375,12.7
"M3, D28",37.10625,37.7,25.29375,12.7
"M3, D29",37.10625,37.7,25.29375,12.7
"M3, D3",37.10625,37.7,25.29375,12.7
"M3, D30",37.10625,37.7,25.29375,12.7
"M3, D31",37.10625,37.7,25.29375,12.7
"M3, D4",37.10625,37.7,25.29375,12.7
"M3, D5",37.10625,37.7,25.29375,12.7
"M3, D6",37.10625,37.7,25.29375,12.7
"M3, D7",37.10625,37.7,25.29375,12.7
"M3, D8",37.10625,37.7,25.29375,12.7
"M3, D9",37.10625,37.7,25.29375,12.7
